# Elia Piccoli, Nicola Gugole
# ff15
# ML-CUP20 v1
# 15 Jun 2021
1,40.193925906821576,-33.02412848815675
2,68.4679446347371,-32.03550318353196
3,70.92772113067818,-26.580763270122258
4,30.858361811206173,-15.187787505383227
5,65.95650713924124,-33.23845123481699
6,49.972907776294704,-40.99441570219214
7,52.283930737230264,-39.85918544890579
8,49.74155378643853,-41.03283690069578
9,33.66803294746795,-22.123601243484657
10,71.55137105065646,-28.760013668198653
11,29.77262327677493,-11.71529980541703
12,34.12089987248212,-21.51400141866234
13,29.258914388822078,-8.510966315980777
14,45.83516188166941,-40.57009222878809
15,70.87372150389992,-29.193950684068604
16,42.80563104877067,-36.42165607651518
17,61.91426926633582,-35.553465687555416
18,36.73193005415862,-26.795175213667438
19,72.18142891585943,-25.768854714262744
20,30.731857549482207,-12.210542210699424
21,72.96816976355497,-27.080061336640085
22,45.8686202470277,-40.950089025144024
23,39.575930362520175,-29.442668678225775
24,36.9623156320754,-27.637073125015363
25,72.05609996763863,-27.943283314303947
26,57.09052455276699,-34.423810714539734
27,69.8974750622031,-30.342734294136072
28,29.760632331260286,-11.884405774676859
29,69.9360957025485,-29.21746783571769
30,31.80656769880005,-14.864377627607427
31,56.61693460284516,-37.79051491187674
32,55.748886972740806,-37.9266011979371
33,30.215885226186465,-11.395722327758659
34,63.616979534191465,-33.39940844299213
35,31.76099746262925,-15.715359468698031
36,70.15530713346749,-29.418743742892445
37,66.47829734162167,-32.43592326278216
38,60.02771263522867,-35.440171019233
39,30.89756622826438,-14.510102175831928
40,72.36336183891227,-27.91071438264069
41,61.19998297966538,-33.18745430951562
42,48.0650814744058,-40.91080645297977
43,30.977504929036485,-11.521498221964237
44,35.36706463054422,-24.41079502348201
45,29.9651806358455,-14.122481359279815
46,64.30405244465467,-33.965385343100834
47,62.95797028968043,-32.69081571695096
48,63.797126952741024,-33.0164257428602
49,72.41241004620296,-27.23719909456011
50,47.79501775257292,-41.721213209722364
51,36.80337004274888,-27.07678839256657
52,37.35597977822125,-28.868250252115928
53,73.01177910774138,-26.310995087890788
54,29.19220485360264,-11.291075815695983
55,33.119721372415974,-21.003517160523835
56,69.31850024740493,-28.330576636120554
57,68.69094257596072,-28.16709135531376
58,43.3996436017442,-35.78632259246788
59,31.364406956736197,-16.248677451859795
60,56.624277300745945,-36.13333396839671
61,52.80294525241314,-36.47176257759854
62,30.883849526469128,-13.938554221437638
63,46.31439543336465,-38.951430653432375
64,72.40516172871133,-28.35964817256143
65,30.118668903269516,-14.18049700663068
66,36.50929445581972,-26.002171808913346
67,33.98045709802365,-21.040398569305808
68,36.76409964149601,-26.779292561399025
69,55.613771133691415,-38.476768128148414
70,73.26367140609926,-27.52979026978298
71,31.330680470857082,-16.036905419258574
72,43.00053638856551,-37.525266313462325
